weather_date,storm_day_before,rain_intensity,max_temp_day,max_rain_day,heat_intensity,average_temp_day,average_rain_day
2021-09-09,1,no_rain,23.7,0.2,mild,20.75,0.01
2019-09-09,1,no_rain,25.8,0.0,mild,19.39,0.0
2021-08-09,1,no_rain,21.9,0.0,cold,18.25,0.0
2019-08-09,1,no_rain,21.5,0.2,cold,19.15,0.01
2018-08-09,1,no_rain,20.1,0.2,cold,16.28,0.01
2017-08-09,1,no_rain,25.7,0.2,mild,18.41,0.01
2021-07-09,1,no_rain,21.3,0.0,cold,16.63,0.0
2019-07-09,1,no_rain,20.6,0.2,cold,12.25,0.01
2021-06-09,1,moderate,23.3,9.6,mild,20.4,2.92
2017-06-09,1,weak,20.3,1.2,cold,16.4,0.07
2019-05-09,1,no_rain,23.8,0.8,mild,20.5,0.11
2018-05-09,1,moderate,22.9,4.2,mild,20.14,0.2
2017-05-09,1,no_rain,26.7,0.0,mild,20.95,0.0
2021-04-09,1,no_rain,27.9,0.0,warm,23.13,0.0
2019-04-09,1,no_rain,24.8,0.0,mild,20.07,0.0
2018-04-09,1,no_rain,28.5,0.2,warm,23.58,0.01
2018-03-09,1,no_rain,27.1,0.0,warm,22.34,0.0
2018-02-09,1,weak,29.8,2.0,warm,25.88,0.1
2017-02-09,1,no_rain,28.8,0.0,warm,24.89,0.0
2021-12-09,1,no_rain,23.1,0.0,mild,20.25,0.0
2020-12-09,1,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2016-12-09,1,no_rain,23.0,0.8,mild,21.58,0.12
2019-11-09,1,weak,23.6,1.6,mild,21.75,0.24
2018-11-09,1,moderate,23.9,3.2,mild,20.88,0.52
2019-10-09,1,no_rain,25.0,0.0,mild,20.64,0.0
2018-10-09,1,no_rain,28.4,0.0,warm,22.7,0.0
2021-09-08,1,moderate,20.0,6.4,cold,19.4,1.26
2017-09-08,1,no_rain,24.2,0.0,mild,20.44,0.0
2019-08-08,1,no_rain,28.3,0.0,warm,19.86,0.0
2018-08-08,1,weak,21.2,2.4,cold,15.91,0.12
2017-08-08,1,moderate,24.4,3.4,mild,17.88,0.22
2021-07-08,1,no_rain,22.3,0.0,mild,17.14,0.0
2019-07-08,1,no_rain,19.5,0.0,cold,10.69,0.0
2021-06-08,1,no_rain,20.7,1.0,cold,17.85,0.27
2018-06-08,1,no_rain,19.3,0.2,cold,12.26,0.01
2017-06-08,1,no_rain,24.5,0.4,mild,20.22,0.05
2019-05-08,1,no_rain,22.9,0.0,mild,20.58,0.0
2018-05-08,1,no_rain,22.8,0.4,mild,19.56,0.05
2017-05-08,1,moderate,24.7,2.6,mild,20.25,0.18
2021-04-08,1,weak,26.2,2.2,mild,22.6,0.28
2019-04-08,1,moderate,22.6,3.0,mild,20.38,0.78
2019-03-08,1,moderate,33.4,3.4,heavy_warm,26.79,0.14
2018-03-08,1,no_rain,26.1,0.0,mild,22.47,0.0
2018-02-08,1,no_rain,30.1,0.2,warm,24.49,0.01
2017-02-08,1,no_rain,26.1,0.0,mild,23.77,0.0
2021-12-08,1,no_rain,24.7,0.2,mild,21.7,0.01
2017-12-08,1,no_rain,29.3,0.6,warm,24.62,0.05
2016-12-08,1,weak,25.4,1.6,mild,22.11,0.07
2019-11-08,1,no_rain,24.8,0.8,mild,21.56,0.05
2018-11-08,1,no_rain,24.0,0.4,mild,21.0,0.03
2017-11-08,1,weak,22.7,1.8,mild,19.92,0.17
2019-10-08,1,no_rain,26.3,0.2,mild,19.91,0.01
2018-10-08,1,moderate,21.2,6.2,cold,19.58,0.49
2017-09-07,1,no_rain,25.5,0.0,mild,20.53,0.0
2019-08-07,1,no_rain,24.7,0.0,mild,19.2,0.0
2018-08-07,1,no_rain,20.6,0.2,cold,13.28,0.01
2017-08-07,1,no_rain,22.2,0.0,mild,16.69,0.0
2021-07-07,1,weak,22.2,1.6,mild,17.02,0.1
2017-07-07,1,no_rain,21.8,0.2,cold,17.61,0.01
2021-06-07,1,weak,18.0,2.4,cold,17.17,0.68
2019-06-07,1,no_rain,24.1,0.2,mild,18.33,0.02
2018-06-07,1,weak,15.0,1.4,heavy_cold,12.21,0.1
2017-06-07,1,weak,20.4,1.2,cold,19.45,0.08
2021-05-07,1,weak,21.8,2.2,cold,17.21,0.32
2019-05-07,1,weak,24.0,1.2,mild,22.09,0.08
2018-05-07,1,no_rain,24.8,0.6,mild,21.94,0.08
2021-04-07,1,moderate,25.5,3.8,mild,21.7,0.33
2017-04-07,1,no_rain,26.1,0.4,mild,21.26,0.03
2019-03-07,1,no_rain,30.2,0.4,warm,25.82,0.04
2018-03-07,1,no_rain,25.4,0.0,mild,23.25,0.0
2018-02-07,1,no_rain,29.2,0.0,warm,23.5,0.0
2017-02-07,1,no_rain,27.4,0.0,warm,25.3,0.0
2021-12-07,1,moderate,24.7,5.0,mild,22.06,0.23
2018-12-07,1,no_rain,22.6,0.0,mild,20.59,0.0
2016-12-07,1,no_rain,30.3,0.0,warm,22.99,0.0
2019-11-07,1,moderate,22.0,4.2,cold,20.02,0.27
2018-11-07,1,moderate,23.3,3.6,mild,21.25,0.34
2017-11-07,1,no_rain,23.2,0.0,mild,19.86,0.0
2020-10-07,1,no_rain,24.6,0.6,mild,19.94,0.02
2019-10-07,1,moderate,21.0,3.0,cold,18.02,0.28
2019-09-06,1,weak,14.5,2.4,heavy_cold,12.94,0.42
2017-09-06,1,no_rain,21.5,0.0,cold,18.69,0.0
2021-08-06,1,no_rain,21.1,0.0,cold,17.33,0.0
2019-08-06,1,no_rain,20.3,0.2,cold,16.58,0.04
2018-08-06,1,no_rain,19.9,0.0,cold,13.7,0.0
2021-07-06,1,moderate,20.0,4.2,cold,15.63,0.32
2017-07-06,1,no_rain,21.9,0.2,cold,16.57,0.01
2019-06-06,1,no_rain,20.3,0.2,cold,16.35,0.02
2018-06-06,1,no_rain,20.5,0.0,cold,14.44,0.0
2017-06-06,1,moderate,20.5,9.6,cold,19.1,0.82
2021-05-06,1,moderate,20.1,4.8,cold,18.01,1.0
2019-05-06,1,no_rain,29.9,0.0,warm,24.65,0.0
2021-04-06,1,weak,25.6,2.4,mild,22.03,0.36
2018-04-06,1,no_rain,26.4,0.0,mild,21.11,0.0
2017-04-06,1,no_rain,25.7,0.2,mild,22.4,0.01
2018-03-06,1,no_rain,31.2,0.0,warm,24.92,0.0
2018-02-06,1,no_rain,28.7,0.2,warm,22.51,0.01
2017-02-06,1,no_rain,30.7,0.2,warm,26.02,0.01
2021-12-06,1,moderate,24.7,3.4,mild,21.61,0.45
2018-12-06,1,no_rain,25.2,0.0,mild,21.48,0.0
2016-12-06,1,no_rain,29.7,0.0,warm,21.44,0.0
2018-11-06,1,no_rain,24.9,0.0,mild,20.1,0.0
2017-11-06,1,no_rain,22.7,0.0,mild,19.17,0.0
2019-10-06,1,moderate,20.7,3.2,cold,17.97,0.49
2017-10-06,1,heavy,27.1,12.0,warm,21.26,0.65
2019-09-05,1,no_rain,14.2,0.0,heavy_cold,13.4,0.0
2017-09-05,1,no_rain,27.4,0.0,warm,20.59,0.0
2021-08-05,1,weak,19.5,1.4,cold,17.26,0.29
2019-08-05,1,no_rain,18.7,0.0,cold,11.55,0.0
2021-07-05,1,no_rain,21.2,0.0,cold,16.87,0.0
2019-07-05,1,no_rain,16.6,0.0,cold,11.85,0.0
2017-07-05,1,no_rain,22.4,0.4,mild,17.29,0.02
2020-06-05,1,moderate,19.9,4.8,cold,18.06,0.68
2018-06-05,1,moderate,16.7,4.6,cold,15.27,0.49
2017-06-05,1,heavy,20.9,26.6,cold,19.14,3.44
2021-05-05,1,no_rain,23.8,0.0,mild,21.82,0.0
2017-05-05,1,no_rain,25.6,1.0,mild,21.26,0.07
2021-04-05,1,no_rain,28.0,0.0,warm,23.58,0.0
2019-04-05,1,moderate,31.4,2.8,warm,25.82,0.17
2018-04-05,1,no_rain,26.2,0.6,mild,21.53,0.03
2017-04-05,1,moderate,25.4,5.6,mild,22.83,0.82
2018-03-05,1,no_rain,31.1,0.0,warm,24.94,0.0
2018-02-05,1,no_rain,26.8,0.0,mild,22.48,0.0
2021-12-05,1,heavy,26.2,14.6,mild,22.96,1.09
2018-12-05,1,no_rain,31.4,0.0,warm,22.71,0.0
2017-12-05,1,no_rain,27.7,0.0,warm,23.5,0.0
2016-12-05,1,no_rain,28.6,0.0,warm,21.14,0.0
2021-11-05,1,weak,26.1,2.0,mild,23.15,0.21
2019-11-05,1,moderate,24.1,3.2,mild,22.57,0.32
2018-11-05,1,no_rain,23.3,0.4,mild,20.5,0.02
2021-10-05,1,no_rain,19.5,0.0,cold,17.53,0.0
2019-10-05,1,no_rain,27.2,0.2,warm,21.78,0.01
2018-10-05,1,no_rain,21.4,0.0,cold,18.6,0.0
2017-10-05,1,no_rain,24.4,0.2,mild,18.7,0.01
2019-09-04,1,no_rain,17.3,0.2,cold,15.32,0.02
2017-09-04,1,no_rain,25.6,0.0,mild,20.59,0.0
2021-08-04,1,no_rain,19.3,0.0,cold,15.63,0.0
2017-08-04,1,no_rain,21.6,0.0,cold,16.75,0.0
2019-07-04,1,no_rain,18.2,0.2,cold,13.64,0.01
2017-07-04,1,no_rain,20.6,0.8,cold,15.38,0.1
2020-06-04,1,no_rain,19.1,0.2,cold,16.58,0.03
2019-06-04,1,no_rain,21.9,0.0,cold,16.07,0.0
2018-06-04,1,no_rain,16.3,0.2,cold,12.8,0.01
2021-05-04,1,no_rain,27.5,0.0,warm,22.85,0.0
2018-05-04,1,no_rain,30.1,0.0,warm,23.67,0.0
2017-05-04,1,no_rain,24.4,0.2,mild,20.02,0.02
2019-04-04,1,no_rain,29.5,0.0,warm,24.9,0.0
2018-04-04,1,weak,27.5,1.6,warm,23.03,0.08
2017-04-04,1,weak,27.5,2.4,warm,22.84,0.14
2018-12-04,1,no_rain,30.5,1.0,warm,21.88,0.07
2017-12-04,1,no_rain,27.3,0.4,warm,23.75,0.04
2020-11-04,1,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2019-11-04,1,no_rain,24.5,0.6,mild,22.12,0.05
2019-10-04,1,no_rain,23.9,0.8,mild,20.26,0.05
2018-10-04,1,heavy,22.3,15.0,mild,18.83,1.12
2017-10-04,1,no_rain,26.3,0.0,mild,18.27,0.0
2021-08-31,1,no_rain,22.3,0.2,mild,19.41,0.01
2017-08-31,1,no_rain,21.4,0.2,cold,18.15,0.01
2019-07-31,1,no_rain,20.2,0.2,cold,16.45,0.01
2018-07-31,1,no_rain,15.8,0.2,cold,14.72,0.02
2017-07-31,1,no_rain,24.7,0.0,mild,18.95,0.0
2021-05-31,1,no_rain,20.1,0.0,cold,16.67,0.0
2019-05-31,1,moderate,20.5,4.2,cold,19.29,1.2
2018-05-31,1,no_rain,23.8,0.2,mild,18.29,0.01
2017-05-31,1,moderate,17.6,9.2,cold,16.96,2.42
2017-03-31,1,no_rain,26.4,0.0,mild,21.72,0.0
2019-10-31,1,no_rain,30.2,0.0,warm,24.49,0.0
2018-10-31,1,moderate,21.8,8.6,cold,20.78,0.55
2017-10-31,1,no_rain,27.1,0.0,warm,22.4,0.0
2016-10-31,1,no_rain,22.3,0.2,mild,19.85,0.01
2018-01-31,1,no_rain,26.7,1.0,mild,22.82,0.08
2017-01-31,1,moderate,24.4,10.0,mild,22.86,2.38
2020-08-31,1,no_rain,19.2,0.4,cold,17.52,0.06
2016-08-31,1,no_rain,25.5,0.6,mild,20.75,0.11
2022-01-31,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2021-01-31,1,no_rain,32.8,0.0,heavy_warm,27.1,0.0
2020-09-30,1,no_rain,27.4,0.2,warm,21.32,0.01
2019-09-30,1,no_rain,22.0,0.4,cold,20.0,0.04
2021-08-30,1,weak,21.1,2.2,cold,17.32,0.29
2019-08-30,1,no_rain,24.9,0.0,mild,19.38,0.0
2017-08-30,1,no_rain,29.8,0.0,warm,21.47,0.0
2021-07-30,1,no_rain,17.3,0.0,cold,9.83,0.0
2019-07-30,1,no_rain,21.7,0.8,cold,18.49,0.03
2018-07-30,1,no_rain,19.0,0.0,cold,16.46,0.0
2021-06-30,1,no_rain,18.2,0.0,cold,12.73,0.0
2017-06-30,1,no_rain,25.3,0.2,mild,17.83,0.01
2019-05-30,1,moderate,20.4,8.6,cold,19.1,2.24
2018-05-30,1,no_rain,24.4,0.6,mild,19.24,0.02
2017-05-30,1,moderate,21.0,3.6,cold,18.74,0.64
2021-04-30,1,no_rain,24.9,0.0,mild,20.34,0.0
2019-04-30,1,no_rain,25.5,0.0,mild,19.79,0.0
2018-04-30,1,no_rain,30.3,0.0,warm,24.88,0.0
2018-03-30,1,heavy,27.4,16.4,warm,23.22,1.11
2017-03-30,1,no_rain,25.9,0.4,mild,21.24,0.03
2021-11-30,1,no_rain,28.9,0.0,warm,24.51,0.0
2018-11-30,1,moderate,28.6,6.8,warm,23.08,0.38
2017-11-30,1,no_rain,24.1,0.0,mild,21.19,0.0
2016-11-30,1,no_rain,25.1,0.0,mild,20.66,0.0
2021-10-30,1,moderate,21.2,4.2,cold,20.09,0.95
2019-10-30,1,no_rain,34.0,0.0,heavy_warm,24.88,0.0
2018-10-30,1,no_rain,24.3,0.4,mild,20.66,0.03
2017-10-30,1,no_rain,24.1,0.8,mild,21.32,0.03
2018-01-30,1,no_rain,29.6,0.2,warm,23.18,0.01
2017-01-30,1,moderate,27.3,2.8,warm,24.73,0.29
2016-09-30,1,no_rain,19.0,0.0,cold,17.2,0.0
2016-08-30,1,weak,22.8,1.6,mild,19.22,0.21
2016-06-30,1,no_rain,16.8,0.0,cold,15.4,0.0
2021-01-30,1,no_rain,28.4,0.2,warm,25.82,0.03
2021-09-03,1,no_rain,27.8,0.6,warm,20.29,0.02
2019-09-03,1,no_rain,19.8,0.0,cold,16.42,0.0
2021-08-03,1,no_rain,17.8,0.4,cold,14.09,0.03
2018-08-03,1,moderate,18.5,3.2,cold,16.68,0.62
2017-08-03,1,moderate,22.2,4.0,mild,18.37,0.88
2019-07-03,1,no_rain,18.3,0.0,cold,16.11,0.0
2017-07-03,1,weak,19.1,1.4,cold,13.34,0.08
2019-06-03,1,moderate,22.8,2.6,mild,19.64,0.13
2021-05-03,1,no_rain,26.5,0.0,mild,22.07,0.0
2019-05-03,1,no_rain,29.4,0.0,warm,23.13,0.0
2018-05-03,1,moderate,25.6,9.2,mild,22.62,0.59
2017-05-03,1,weak,24.5,1.6,mild,20.06,0.14
2019-04-03,1,no_rain,30.7,0.0,warm,24.29,0.0
2018-04-03,1,no_rain,28.3,0.0,warm,23.55,0.0
2017-04-03,1,weak,25.8,1.8,mild,21.8,0.29
2017-02-03,1,no_rain,29.8,0.4,warm,25.51,0.02
2021-12-03,1,no_rain,23.5,0.2,mild,20.97,0.02
2018-12-03,1,no_rain,22.8,0.0,mild,20.32,0.0
2019-11-03,1,weak,30.7,2.4,warm,24.81,0.24
2017-11-03,1,no_rain,23.7,0.0,mild,20.18,0.0
2019-10-03,1,moderate,21.7,4.4,cold,20.22,0.22
2018-10-03,1,moderate,22.4,3.6,mild,20.6,0.36
2017-10-03,1,no_rain,25.1,0.6,mild,19.9,0.03
2019-09-29,1,no_rain,22.9,0.0,mild,18.75,0.0
2017-09-29,1,moderate,19.5,6.0,cold,18.24,0.54
2019-08-29,1,no_rain,22.8,0.0,mild,18.94,0.0
2017-08-29,1,no_rain,24.7,0.0,mild,19.92,0.0
2021-07-29,1,no_rain,14.4,0.0,heavy_cold,9.56,0.0
2019-07-29,1,no_rain,23.7,0.0,mild,17.77,0.0
2021-06-29,1,moderate,15.9,4.4,cold,10.95,0.64
2018-06-29,1,no_rain,22.0,0.0,cold,18.62,0.0
2017-06-29,1,no_rain,25.3,0.2,mild,17.9,0.01
2019-05-29,1,no_rain,23.5,0.2,mild,19.25,0.01
2018-05-29,1,moderate,23.9,3.4,mild,18.81,0.29
2017-05-29,1,no_rain,24.9,0.0,mild,20.7,0.0
2021-04-29,1,no_rain,24.0,0.0,mild,20.0,0.0
2019-04-29,1,weak,25.4,1.6,mild,20.82,0.12
2019-03-29,1,heavy,24.9,13.0,mild,21.56,1.6
2018-03-29,1,heavy,26.7,12.4,mild,23.66,0.99
2017-03-29,1,no_rain,24.6,0.2,mild,21.65,0.01
2021-11-29,1,no_rain,30.6,0.0,warm,25.92,0.0
2019-11-29,1,no_rain,25.7,0.0,mild,20.4,0.0
2018-11-29,1,weak,24.9,1.4,mild,22.42,0.18
2017-11-29,1,no_rain,26.6,0.0,mild,22.63,0.0
2016-11-29,1,heavy,22.0,13.6,cold,20.42,0.79
2021-10-29,1,heavy,21.2,28.4,cold,19.98,2.11
2019-10-29,1,no_rain,29.9,0.0,warm,23.71,0.0
2018-10-29,1,no_rain,20.8,0.8,cold,18.31,0.1
2018-01-29,1,heavy,27.6,11.2,warm,24.72,0.59
2020-09-29,1,no_rain,21.6,0.0,cold,18.99,0.0
2016-09-29,1,no_rain,23.9,0.0,mild,18.68,0.0
2016-08-29,1,no_rain,22.9,0.2,mild,17.83,0.01
2016-07-29,1,no_rain,17.1,0.0,cold,13.85,0.0
2016-06-29,1,no_rain,22.5,0.0,mild,15.55,0.0
2021-05-29,1,heavy,22.0,11.8,cold,19.17,1.06
2021-01-29,1,heavy,29.5,13.0,warm,25.06,1.3
2019-09-28,1,no_rain,20.1,0.0,cold,17.98,0.0
2017-09-28,1,weak,23.1,1.8,mild,19.85,0.12
2017-08-28,1,no_rain,23.6,0.0,mild,18.75,0.0
2021-07-28,1,no_rain,14.6,0.0,heavy_cold,11.73,0.0
2017-07-28,1,no_rain,22.9,0.2,mild,17.3,0.01
2021-06-28,1,moderate,15.9,4.8,cold,13.01,1.47
2019-06-28,1,no_rain,22.9,0.0,mild,17.92,0.0
2018-06-28,1,no_rain,23.7,0.2,mild,17.92,0.01
2017-06-28,1,no_rain,25.5,0.2,mild,18.79,0.01
2021-05-28,1,no_rain,21.9,0.0,cold,16.5,0.0
2018-05-28,1,no_rain,24.6,0.2,mild,18.45,0.01
2021-04-28,1,no_rain,23.9,0.0,mild,19.67,0.0
2017-04-28,1,no_rain,22.5,0.0,mild,14.8,0.0
2018-03-28,1,no_rain,27.6,0.0,warm,23.69,0.0
2017-03-28,1,moderate,25.3,5.6,mild,21.55,0.73
2019-02-28,1,no_rain,28.3,0.0,warm,22.64,0.0
2018-02-28,1,no_rain,29.9,0.6,warm,23.35,0.03
2019-11-28,1,weak,25.7,1.2,mild,21.97,0.08
2018-11-28,1,no_rain,24.7,0.4,mild,21.88,0.03
2017-11-28,1,no_rain,28.8,0.0,warm,22.72,0.0
2016-11-28,1,heavy,31.9,17.8,warm,24.65,1.55
2021-10-28,1,weak,24.6,2.0,mild,21.74,0.09
2019-10-28,1,weak,26.6,2.2,mild,21.87,0.24
2016-10-28,1,no_rain,23.6,0.0,mild,18.47,0.0
2020-09-28,1,moderate,26.8,4.8,mild,21.37,0.39
2016-09-28,1,no_rain,24.6,0.0,mild,17.54,0.0
2021-08-28,1,no_rain,20.0,0.2,cold,16.77,0.01
2016-07-28,1,no_rain,17.4,0.0,cold,12.05,0.0
2016-06-28,1,no_rain,21.3,0.0,cold,15.68,0.0
2021-02-28,1,moderate,25.5,4.8,mild,23.61,0.92
2022-01-28,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2019-09-27,1,no_rain,24.7,0.2,mild,19.17,0.01
2017-09-27,1,no_rain,28.1,0.0,warm,21.1,0.0
2021-08-27,1,no_rain,19.0,0.0,cold,16.48,0.0
2019-08-27,1,no_rain,20.5,0.0,cold,17.96,0.0
2021-07-27,1,moderate,19.1,4.0,cold,16.39,0.32
2017-07-27,1,no_rain,24.5,0.0,mild,18.54,0.0
2019-06-27,1,no_rain,16.8,0.4,cold,14.06,0.04
2018-06-27,1,no_rain,20.0,0.8,cold,16.83,0.09
2017-06-27,1,no_rain,23.8,0.0,mild,18.39,0.0
2021-05-27,1,no_rain,22.8,0.2,mild,16.2,0.01
2019-05-27,1,no_rain,23.5,0.2,mild,17.77,0.01
2021-04-27,1,no_rain,23.1,0.0,mild,19.13,0.0
2018-04-27,1,no_rain,28.0,0.2,warm,22.9,0.01
2017-04-27,1,no_rain,22.4,0.0,mild,17.07,0.0
2019-03-27,1,no_rain,24.2,0.2,mild,21.73,0.01
2018-03-27,1,moderate,26.2,2.6,mild,21.54,0.27
2017-03-27,1,moderate,25.8,3.2,mild,22.12,0.31
2019-02-27,1,weak,23.1,2.2,mild,21.31,0.36
2018-02-27,1,moderate,30.4,2.8,warm,23.98,0.16
2018-11-27,1,no_rain,25.5,0.0,mild,21.95,0.0
2017-11-27,1,no_rain,26.1,0.4,mild,22.01,0.02
2021-10-27,1,no_rain,27.0,0.0,mild,22.34,0.0
2019-10-27,1,heavy,27.1,19.0,warm,23.38,0.87
2016-10-27,1,no_rain,27.5,0.2,warm,23.32,0.02
2017-01-27,1,moderate,26.7,4.4,mild,23.05,0.19
2016-09-27,1,no_rain,22.6,0.0,mild,16.34,0.0
2016-07-27,1,no_rain,21.1,0.0,cold,16.62,0.0
2016-06-27,1,no_rain,22.6,0.2,mild,15.98,0.02
2021-02-27,1,moderate,27.7,9.8,warm,24.73,1.6
2022-01-27,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2021-01-27,1,weak,30.4,1.2,warm,26.13,0.1
2019-09-26,1,no_rain,23.8,0.2,mild,19.1,0.01
2017-09-26,1,no_rain,25.2,0.0,mild,20.64,0.0
2021-08-26,1,weak,20.8,2.0,cold,18.85,0.16
2019-08-26,1,no_rain,19.7,0.2,cold,16.64,0.02
2021-07-26,1,no_rain,26.1,0.0,mild,20.18,0.0
2019-07-26,1,no_rain,22.0,0.0,cold,19.07,0.0
