weather_date,storm_day_before,rain_intensity,max_temp_day,max_rain_day,heat_intensity,average_temp_day,average_rain_day
2017-06-17,1,no_rain,24.9,0.0,mild,19.0,0.0
2021-05-17,1,no_rain,24.1,0.0,mild,19.83,0.0
2019-05-17,1,weak,23.9,1.2,mild,19.3,0.05
2018-05-17,1,no_rain,22.7,0.0,mild,19.05,0.0
2017-05-17,1,no_rain,23.5,0.2,mild,17.64,0.01
2019-04-17,1,no_rain,27.5,0.0,warm,21.81,0.0
2018-04-17,1,weak,24.3,1.8,mild,20.33,0.15
2017-04-17,1,no_rain,23.6,0.0,mild,21.13,0.0
2017-03-17,1,no_rain,24.2,0.0,mild,22.83,0.0
2017-02-17,1,no_rain,30.6,0.0,warm,25.99,0.0
2021-12-17,1,no_rain,27.7,0.2,warm,25.17,0.02
2021-11-17,1,no_rain,26.2,0.0,mild,22.97,0.0
2017-11-17,1,moderate,26.8,9.0,mild,22.11,0.67
2016-11-17,1,heavy,25.8,10.8,mild,22.11,0.45
2019-10-17,1,no_rain,24.5,0.8,mild,21.89,0.11
2018-10-17,1,weak,23.6,1.4,mild,21.39,0.22
2017-10-17,1,no_rain,24.9,0.0,mild,20.16,0.0
2016-10-17,1,weak,30.2,2.4,warm,23.58,0.29
2020-09-17,1,moderate,20.7,3.2,cold,19.11,0.38
2016-09-17,1,no_rain,23.3,0.2,mild,18.97,0.02
2016-08-17,1,heavy,27.3,14.6,warm,17.75,0.69
2022-02-17,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2021-02-17,1,no_rain,29.0,0.0,warm,24.35,0.0
2021-09-16,1,no_rain,18.1,0.0,cold,16.66,0.0
2019-09-16,1,no_rain,25.3,0.2,mild,21.1,0.02
2021-08-16,1,no_rain,20.3,0.4,cold,18.04,0.03
2017-08-16,1,no_rain,22.4,0.0,mild,17.98,0.0
2021-07-16,1,no_rain,18.7,0.6,cold,17.36,0.03
2019-07-16,1,no_rain,18.9,0.2,cold,14.35,0.01
2021-06-16,1,no_rain,18.3,0.0,cold,16.08,0.0
2017-06-16,1,no_rain,23.1,0.0,mild,18.28,0.0
2019-05-16,1,moderate,23.3,6.0,mild,19.86,0.39
2018-05-16,1,no_rain,24.5,1.0,mild,20.78,0.04
2017-05-16,1,no_rain,23.6,0.2,mild,17.45,0.01
2021-04-16,1,no_rain,26.1,0.2,mild,22.42,0.01
2019-04-16,1,weak,26.6,1.8,mild,22.83,0.08
2018-04-16,1,no_rain,24.8,1.0,mild,21.11,0.1
2020-03-16,1,moderate,30.1,2.6,warm,24.92,0.12
2018-03-16,1,no_rain,27.0,0.0,mild,23.33,0.0
2017-03-16,1,weak,28.7,1.2,warm,24.99,0.11
2018-02-16,1,no_rain,26.3,0.0,mild,22.08,0.0
2017-02-16,1,no_rain,31.1,0.0,warm,26.69,0.0
2021-12-16,1,no_rain,28.0,0.2,warm,25.19,0.05
2020-12-16,1,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2016-12-16,1,weak,22.7,1.4,mild,19.41,0.11
2021-11-16,1,no_rain,26.1,0.6,mild,22.92,0.05
2018-11-16,1,no_rain,28.3,0.0,warm,23.17,0.0
2017-11-16,1,no_rain,33.6,0.2,heavy_warm,25.36,0.01
2016-11-16,1,heavy,26.5,22.2,mild,21.89,1.73
2020-10-16,1,no_rain,25.2,0.0,mild,19.64,0.0
2019-10-16,1,weak,21.5,1.2,cold,18.8,0.18
2018-10-16,1,no_rain,21.2,1.0,cold,19.34,0.18
2017-10-16,1,no_rain,22.4,0.0,mild,19.51,0.0
2020-09-16,1,no_rain,22.1,0.0,mild,17.63,0.0
2016-09-16,1,no_rain,21.0,0.0,cold,16.47,0.0
2016-08-16,1,no_rain,26.8,0.0,mild,18.59,0.0
2018-07-16,1,no_rain,26.7,0.2,mild,19.75,0.01
2021-03-16,1,no_rain,29.2,0.0,warm,26.22,0.0
2022-02-16,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2021-09-15,1,no_rain,20.7,0.0,cold,18.55,0.0
2017-09-15,1,no_rain,27.8,0.0,warm,21.68,0.0
2018-08-15,1,no_rain,20.6,0.0,cold,15.21,0.0
2017-08-15,1,no_rain,18.6,0.2,cold,15.87,0.01
2021-07-15,1,weak,20.6,1.2,cold,19.05,0.08
2019-07-15,1,weak,17.1,1.8,cold,15.68,0.6
2018-06-15,1,weak,13.3,1.2,heavy_cold,12.02,0.14
2017-06-15,1,no_rain,23.5,0.0,mild,18.43,0.0
2019-05-15,1,no_rain,22.5,0.6,mild,19.22,0.06
2018-05-15,1,weak,26.8,1.6,mild,20.69,0.09
2017-05-15,1,no_rain,24.9,0.2,mild,17.7,0.01
2021-04-15,1,no_rain,26.9,0.0,mild,22.52,0.0
2019-04-15,1,no_rain,30.7,0.0,warm,25.0,0.0
2019-03-15,1,weak,27.3,2.2,warm,24.63,0.11
2018-03-15,1,no_rain,28.5,0.2,warm,24.42,0.01
2017-03-15,1,weak,25.8,2.0,mild,22.84,0.22
2019-02-15,1,moderate,22.7,8.2,mild,20.61,1.13
2018-02-15,1,no_rain,24.3,0.8,mild,20.72,0.11
2017-02-15,1,no_rain,30.8,0.2,warm,26.92,0.01
2021-12-15,1,no_rain,29.0,0.6,warm,24.67,0.34
2017-12-15,1,weak,28.7,1.8,warm,24.48,0.13
2016-12-15,1,no_rain,23.4,0.0,mild,20.66,0.0
2018-11-15,1,no_rain,27.3,0.0,warm,23.72,0.0
2020-10-15,1,no_rain,23.8,0.0,mild,20.1,0.0
2020-09-15,1,no_rain,17.4,0.0,cold,15.6,0.0
2016-09-15,1,no_rain,23.4,0.0,mild,15.45,0.0
2016-08-15,1,moderate,20.2,5.2,cold,16.38,0.41
2016-07-15,1,weak,22.8,1.6,mild,18.84,0.14
2022-02-15,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2021-09-14,1,moderate,22.5,4.8,mild,21.28,0.68
2017-09-14,1,moderate,25.8,2.6,mild,22.02,0.11
2019-08-14,1,no_rain,18.0,0.0,cold,12.44,0.0
2018-08-14,1,no_rain,23.7,0.0,mild,16.12,0.0
2017-08-14,1,no_rain,22.6,0.2,mild,18.82,0.02
2021-07-14,1,no_rain,25.4,0.0,mild,20.07,0.0
2017-07-14,1,no_rain,23.2,0.0,mild,18.66,0.0
2021-06-14,1,no_rain,22.3,0.0,mild,15.78,0.0
2019-06-14,1,no_rain,28.9,0.2,warm,20.52,0.01
2018-06-14,1,no_rain,16.6,0.4,cold,11.91,0.02
2017-06-14,1,no_rain,23.1,0.2,mild,15.55,0.03
2019-05-14,1,moderate,25.0,5.2,mild,20.84,0.29
2018-05-14,1,no_rain,24.4,0.0,mild,18.66,0.0
2021-04-14,1,no_rain,24.7,0.0,mild,22.33,0.0
2019-03-14,1,heavy,30.5,11.4,warm,24.37,0.48
2018-03-14,1,moderate,25.6,2.6,mild,24.11,0.24
2017-03-14,1,no_rain,26.9,0.0,mild,22.18,0.0
2019-02-14,1,no_rain,26.0,0.0,mild,22.37,0.0
2017-02-14,1,no_rain,29.0,0.0,warm,26.73,0.0
2021-12-14,1,no_rain,28.1,0.0,warm,25.29,0.0
2017-12-14,1,no_rain,29.2,0.0,warm,24.54,0.0
2016-12-14,1,moderate,23.9,8.0,mild,21.98,0.56
2019-11-14,1,moderate,24.4,3.8,mild,22.31,0.94
2018-11-14,1,no_rain,29.8,0.2,warm,25.2,0.01
2017-11-14,1,no_rain,27.8,0.2,warm,20.44,0.01
2020-10-14,1,no_rain,25.1,0.0,mild,20.28,0.0
2019-10-14,1,heavy,27.7,11.8,warm,23.04,0.52
2016-10-14,1,no_rain,25.5,0.2,mild,20.97,0.01
2020-09-14,1,no_rain,26.6,0.0,mild,20.34,0.0
2016-09-14,1,no_rain,25.8,0.0,mild,20.01,0.0
2016-07-14,1,moderate,19.6,8.0,cold,17.51,1.45
2021-05-14,1,no_rain,21.9,0.0,cold,16.55,0.0
2022-02-14,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2021-02-14,1,heavy,31.6,19.4,warm,24.78,1.52
2021-09-13,1,no_rain,23.9,0.0,mild,21.88,0.0
2019-09-13,1,no_rain,21.1,0.6,cold,18.78,0.03
2017-09-13,1,no_rain,24.7,0.0,mild,20.8,0.0
2021-08-13,1,no_rain,16.1,0.6,cold,13.92,0.09
2019-08-13,1,moderate,19.8,3.2,cold,16.77,0.19
2018-08-13,1,no_rain,21.7,0.2,cold,14.43,0.01
2021-07-13,1,no_rain,22.7,0.0,mild,19.49,0.0
2018-07-13,1,no_rain,21.6,0.2,cold,11.85,0.01
2017-07-13,1,no_rain,22.4,0.2,mild,17.08,0.01
2019-06-13,1,no_rain,27.3,0.0,warm,20.32,0.0
2018-06-13,1,moderate,22.0,3.4,cold,18.38,0.16
2017-06-13,1,no_rain,22.0,0.2,cold,15.08,0.01
2019-05-13,1,no_rain,21.7,0.8,cold,20.35,0.04
2021-04-13,1,no_rain,25.3,0.0,mild,22.39,0.0
2018-04-13,1,no_rain,29.0,0.2,warm,23.5,0.01
2017-04-13,1,no_rain,23.9,0.0,mild,20.37,0.0
2020-03-13,1,no_rain,30.3,0.0,warm,24.27,0.0
2019-03-13,1,moderate,30.9,8.2,warm,24.21,0.38
2018-03-13,1,no_rain,27.5,0.0,warm,23.61,0.0
2017-03-13,1,no_rain,27.1,0.2,warm,23.11,0.01
2018-02-13,1,no_rain,25.7,0.2,mild,21.64,0.01
2017-02-13,1,moderate,29.1,4.6,warm,24.49,0.46
2021-12-13,1,no_rain,29.0,0.0,warm,25.02,0.0
2019-12-13,1,no_rain,26.9,0.0,mild,22.85,0.0
2017-12-13,1,no_rain,26.5,0.0,mild,21.52,0.0
2016-12-13,1,no_rain,34.2,0.0,heavy_warm,24.89,0.0
2018-11-13,1,no_rain,27.3,0.2,warm,24.11,0.03
2017-11-13,1,no_rain,27.6,0.0,warm,19.55,0.0
2020-10-13,1,no_rain,23.9,0.0,mild,20.13,0.0
2016-10-13,1,heavy,24.2,12.0,mild,21.25,0.78
2016-09-13,1,weak,28.1,1.8,warm,21.84,0.12
2016-07-13,1,no_rain,20.2,0.4,cold,17.75,0.03
2021-05-13,1,no_rain,22.2,0.2,mild,15.85,0.01
2021-03-13,1,no_rain,28.6,0.0,warm,25.66,0.0
2021-02-13,1,no_rain,30.0,0.2,warm,24.84,0.03
2021-09-12,1,no_rain,25.1,0.0,mild,19.97,0.0
2019-09-12,1,no_rain,24.1,1.0,mild,19.33,0.04
2017-09-12,1,no_rain,25.1,0.0,mild,21.3,0.0
2021-08-12,1,no_rain,14.7,0.0,heavy_cold,13.37,0.0
2019-08-12,1,no_rain,24.7,0.0,mild,18.94,0.0
2021-07-12,1,no_rain,22.6,0.0,mild,17.32,0.0
2019-07-12,1,no_rain,24.3,0.2,mild,15.68,0.01
2017-07-12,1,no_rain,20.5,0.2,cold,17.4,0.01
2021-06-12,1,no_rain,19.7,0.0,cold,16.38,0.0
2018-06-12,1,moderate,23.2,5.8,mild,19.48,0.69
2017-06-12,1,no_rain,21.1,0.2,cold,13.76,0.01
2017-05-12,1,no_rain,22.6,0.2,mild,18.42,0.03
2021-04-12,1,no_rain,25.6,0.0,mild,23.77,0.0
2019-04-12,1,no_rain,30.3,0.0,warm,22.54,0.0
2018-04-12,1,no_rain,29.6,0.0,warm,22.85,0.0
2017-04-12,1,no_rain,25.4,0.0,mild,21.6,0.0
2020-03-12,1,no_rain,29.7,0.0,warm,23.8,0.0
2018-03-12,1,no_rain,26.9,0.0,mild,24.88,0.0
2018-02-12,1,moderate,25.1,3.0,mild,22.42,0.47
2017-12-12,1,no_rain,24.9,0.0,mild,21.87,0.0
2016-12-12,1,moderate,25.0,9.4,mild,21.27,0.97
2021-11-12,1,moderate,21.8,2.8,cold,18.31,0.3
2019-11-12,1,moderate,22.9,4.0,mild,20.69,0.7
2016-11-12,1,no_rain,22.4,0.0,mild,19.21,0.0
2021-10-12,1,heavy,21.4,17.6,cold,19.67,3.25
2018-10-12,1,no_rain,21.2,0.8,cold,19.12,0.07
2016-09-12,1,no_rain,23.1,0.4,mild,20.88,0.03
2016-08-12,1,no_rain,20.8,0.2,cold,13.21,0.01
2016-07-12,1,no_rain,29.2,0.0,warm,19.11,0.0
2021-05-12,1,moderate,18.3,5.4,cold,15.91,0.75
2021-03-12,1,no_rain,28.8,0.0,warm,24.21,0.0
2021-02-12,1,heavy,25.7,15.2,mild,23.22,1.38
2019-09-11,1,no_rain,26.1,0.0,mild,19.09,0.0
2017-09-11,1,no_rain,27.5,0.0,warm,21.88,0.0
2021-08-11,1,moderate,15.9,6.6,cold,14.88,0.77
2017-08-11,1,weak,19.0,1.6,cold,16.68,0.4
2019-07-11,1,no_rain,23.6,0.2,mild,14.99,0.01
2017-07-11,1,no_rain,25.4,0.2,mild,18.68,0.01
2021-06-11,1,no_rain,21.4,0.2,cold,18.47,0.01
2019-06-11,1,no_rain,24.4,0.2,mild,18.72,0.01
2018-06-11,1,no_rain,20.9,0.0,cold,17.69,0.0
2018-05-11,1,no_rain,26.5,0.0,mild,21.26,0.0
2017-05-11,1,no_rain,20.8,0.0,cold,18.92,0.0
2019-04-11,1,no_rain,28.7,0.0,warm,22.22,0.0
2018-04-11,1,no_rain,28.8,0.2,warm,23.09,0.01
2017-04-11,1,heavy,29.8,22.2,warm,24.83,1.4
2019-03-11,1,no_rain,26.8,0.0,mild,23.0,0.0
2017-12-11,1,no_rain,30.4,0.0,warm,24.75,0.0
2021-11-11,1,no_rain,22.1,0.4,mild,20.05,0.02
2020-11-11,1,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2019-11-11,1,heavy,23.3,12.6,mild,21.62,2.27
2016-11-11,1,no_rain,28.4,0.0,warm,22.77,0.0
2019-10-11,1,no_rain,28.4,0.0,warm,22.43,0.0
2018-10-11,1,weak,22.9,1.2,mild,20.46,0.1
2016-10-11,1,no_rain,19.9,0.4,cold,17.81,0.02
2020-09-11,1,no_rain,26.1,0.0,mild,19.47,0.0
2016-08-11,1,no_rain,20.8,0.2,cold,13.77,0.01
2016-07-11,1,no_rain,21.5,0.0,cold,16.85,0.0
2021-05-11,1,no_rain,21.5,0.2,cold,18.95,0.02
2021-03-11,1,no_rain,27.6,0.0,warm,23.36,0.0
2022-02-11,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2021-02-11,1,no_rain,28.0,0.0,warm,24.3,0.0
2021-09-10,1,no_rain,22.8,0.2,mild,18.98,0.01
2019-09-10,1,no_rain,26.6,0.2,mild,20.05,0.01
2021-08-10,1,weak,21.7,1.2,cold,18.16,0.05
2018-08-10,1,no_rain,19.5,0.0,cold,15.07,0.0
2017-08-10,1,no_rain,21.6,0.0,cold,16.42,0.0
2019-07-10,1,no_rain,21.4,0.2,cold,14.66,0.01
2017-07-10,1,no_rain,24.2,0.0,mild,19.22,0.0
2021-06-10,1,heavy,22.8,24.6,mild,20.1,1.85
2019-06-10,1,no_rain,23.6,0.2,mild,18.34,0.01
2019-05-10,1,no_rain,25.1,0.0,mild,21.47,0.0
2018-05-10,1,no_rain,25.7,0.2,mild,21.11,0.02
2017-05-10,1,no_rain,22.4,0.2,mild,20.11,0.01
2019-04-10,1,no_rain,26.1,0.0,mild,20.42,0.0
2018-04-10,1,moderate,28.0,6.4,warm,23.22,0.28
2017-04-10,1,weak,26.9,2.2,mild,24.1,0.14
2017-02-10,1,moderate,29.2,4.6,warm,24.97,0.21
2021-11-10,1,no_rain,23.9,0.0,mild,19.96,0.0
2019-11-10,1,moderate,24.3,4.2,mild,22.7,0.42
2017-11-10,1,heavy,26.6,22.2,mild,21.54,1.17
2016-11-10,1,moderate,30.4,4.0,warm,23.56,0.25
2019-10-10,1,no_rain,25.5,0.0,mild,20.69,0.0
2018-10-10,1,weak,26.4,1.2,mild,22.7,0.06
2016-10-10,1,no_rain,21.3,0.0,cold,17.71,0.0
2020-09-10,1,no_rain,26.8,0.4,mild,21.47,0.03
2016-08-10,1,no_rain,20.3,0.2,cold,15.35,0.01
2021-05-10,1,weak,22.0,2.2,cold,19.5,0.7
2022-02-10,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2021-02-10,1,weak,28.9,2.2,warm,24.9,0.09
2021-09-01,1,no_rain,23.1,0.0,mild,20.33,0.0
2017-09-01,1,no_rain,21.0,1.0,cold,18.11,0.06
2019-08-01,1,no_rain,23.9,0.0,mild,19.08,0.0
2018-08-01,1,no_rain,17.8,0.0,cold,13.54,0.0
2017-08-01,1,no_rain,26.2,0.0,mild,19.98,0.0
2021-07-01,1,no_rain,19.0,0.0,cold,13.58,0.0
2019-07-01,1,moderate,20.5,3.2,cold,17.82,0.48
2021-06-01,1,no_rain,23.4,0.2,mild,16.64,0.01
2020-06-01,1,moderate,19.1,2.8,cold,16.72,0.26
2017-06-01,1,moderate,23.3,2.8,mild,19.14,0.43
2018-05-01,1,no_rain,23.8,0.0,mild,22.18,0.0
2017-05-01,1,moderate,23.0,3.8,mild,17.56,0.17
2019-04-01,1,no_rain,27.3,0.0,warm,22.81,0.0
2018-03-01,1,no_rain,29.9,0.0,warm,25.15,0.0
2018-02-01,1,no_rain,27.6,0.2,warm,23.07,0.01
2017-02-01,1,no_rain,25.8,0.2,mild,23.2,0.04
2021-12-01,1,no_rain,26.5,0.0,mild,23.3,0.0
2019-11-01,1,weak,23.9,1.6,mild,22.2,0.14
2018-11-01,1,weak,25.2,1.6,mild,20.73,0.15
2017-11-01,1,no_rain,24.2,0.0,mild,20.06,0.0
2019-10-01,1,no_rain,24.1,0.0,mild,21.04,0.0
2018-10-01,1,no_rain,33.8,0.0,heavy_warm,25.2,0.0
2021-11-09,1,no_rain,22.7,0.0,mild,19.99,0.0
2016-11-09,1,moderate,23.0,2.6,mild,21.67,0.44
2020-10-09,1,moderate,18.6,3.0,cold,18.06,0.18
2020-09-09,1,weak,20.7,1.4,cold,19.91,0.28
2016-09-09,1,no_rain,22.2,0.0,mild,16.71,0.0
2016-08-09,1,no_rain,21.0,0.4,cold,14.69,0.07
2021-03-09,1,heavy,28.7,43.4,warm,23.5,4.77
2022-02-09,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2021-02-09,1,no_rain,28.2,0.0,warm,24.27,0.0
2021-11-08,1,no_rain,22.5,0.0,mild,19.73,0.0
2016-11-08,1,no_rain,26.9,0.0,mild,23.17,0.0
2020-10-08,1,no_rain,20.6,1.0,cold,19.69,0.08
2020-09-08,1,no_rain,19.7,1.0,cold,18.4,0.18
2016-09-08,1,no_rain,23.3,0.0,mild,16.52,0.0
2016-08-08,1,moderate,15.3,6.6,cold,12.24,0.79
2016-07-08,1,no_rain,20.2,0.0,cold,12.26,0.0
2022-02-08,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2021-02-08,1,no_rain,27.1,0.0,warm,24.4,0.0
2016-11-07,1,no_rain,26.5,0.0,mild,22.17,0.0
2016-10-07,1,no_rain,21.0,0.0,cold,17.18,0.0
2016-07-07,1,no_rain,20.2,0.0,cold,15.74,0.0
2022-02-07,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2020-10-06,1,no_rain,22.2,0.0,mild,20.63,0.0
2016-10-06,1,heavy,18.3,11.2,cold,16.96,1.4
2016-09-06,1,moderate,24.4,9.4,mild,19.7,0.84
2016-07-06,1,no_rain,22.1,0.2,mild,17.17,0.02
2021-03-06,1,weak,28.0,2.2,warm,23.32,0.16
2020-10-05,1,weak,21.5,1.4,cold,19.62,0.34
2016-10-05,1,no_rain,20.7,0.2,cold,17.56,0.01
2016-09-05,1,no_rain,22.2,0.2,mild,18.06,0.01
2016-08-05,1,no_rain,22.5,0.0,mild,19.06,0.0
2016-07-05,1,no_rain,21.7,0.0,cold,17.1,0.0
2021-06-05,1,no_rain,24.9,0.0,mild,22.35,0.0
2021-03-05,1,heavy,27.3,16.2,warm,23.96,1.11
2021-11-04,1,no_rain,25.9,0.4,mild,23.15,0.02
2016-11-04,1,no_rain,24.1,0.0,mild,19.77,0.0
2016-10-04,1,no_rain,22.4,0.2,mild,18.07,0.02
2016-08-04,1,no_rain,19.4,0.4,cold,16.84,0.04
2016-07-04,1,no_rain,18.0,0.2,cold,16.16,0.01
2021-06-04,1,no_rain,24.4,0.0,mild,20.2,0.0
2021-03-04,1,no_rain,29.0,0.6,warm,24.82,0.04
2022-02-04,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2021-11-03,1,moderate,25.8,3.6,mild,22.9,0.35
2016-11-03,1,no_rain,24.1,0.2,mild,19.38,0.03
2016-10-03,1,weak,19.9,1.4,cold,17.38,0.23
2016-08-03,1,weak,18.0,1.8,cold,15.36,0.28
2021-07-03,1,no_rain,20.2,0.0,cold,14.62,0.0
2021-03-03,1,heavy,29.8,12.4,warm,25.12,0.91
2022-02-03,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2021-02-03,1,no_rain,31.0,0.0,warm,28.01,0.0
2016-12-02,1,weak,23.6,1.6,mild,20.91,0.25
2016-11-02,1,no_rain,29.9,0.2,warm,23.7,0.01
2020-10-02,1,no_rain,35.4,0.0,heavy_warm,24.5,0.0
2016-09-02,1,no_rain,21.2,0.0,cold,17.81,0.0
2016-08-02,1,no_rain,20.7,0.2,cold,17.26,0.03
2021-03-02,1,heavy,29.2,19.8,warm,24.66,1.69
2022-02-02,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
2016-12-01,1,no_rain,24.9,0.2,mild,20.54,0.01
2021-11-01,1,weak,23.6,2.0,mild,21.51,0.15
2016-11-01,1,no_rain,25.4,0.0,mild,22.24,0.0
2020-10-01,1,no_rain,33.4,0.2,heavy_warm,24.99,0.01
2016-09-01,1,no_rain,21.4,0.0,cold,17.0,0.0
2016-08-01,1,no_rain,26.9,0.0,mild,19.93,0.0
2016-07-01,1,no_rain,17.6,0.0,cold,16.06,0.0
2021-03-01,1,heavy,24.6,32.8,mild,22.55,4.22
2022-02-01,0,no_rain,23.9,0.2,heavy_cold,20.06,0.01
